D:\College Work\Advance DotNet\Practice\Dashboard_Demo\bin\Debug\net8.0\appsettings.Development.json
D:\College Work\Advance DotNet\Practice\Dashboard_Demo\bin\Debug\net8.0\appsettings.json
D:\College Work\Advance DotNet\Practice\Dashboard_Demo\bin\Debug\net8.0\Dashboard_Demo.staticwebassets.runtime.json
D:\College Work\Advance DotNet\Practice\Dashboard_Demo\bin\Debug\net8.0\Dashboard_Demo.exe
D:\College Work\Advance DotNet\Practice\Dashboard_Demo\bin\Debug\net8.0\Dashboard_Demo.deps.json
D:\College Work\Advance DotNet\Practice\Dashboard_Demo\bin\Debug\net8.0\Dashboard_Demo.runtimeconfig.json
D:\College Work\Advance DotNet\Practice\Dashboard_Demo\bin\Debug\net8.0\Dashboard_Demo.dll
D:\College Work\Advance DotNet\Practice\Dashboard_Demo\bin\Debug\net8.0\Dashboard_Demo.pdb
D:\College Work\Advance DotNet\Practice\Dashboard_Demo\bin\Debug\net8.0\Azure.Core.dll
D:\College Work\Advance DotNet\Practice\Dashboard_Demo\bin\Debug\net8.0\Azure.Identity.dll
D:\College Work\Advance DotNet\Practice\Dashboard_Demo\bin\Debug\net8.0\Microsoft.Bcl.AsyncInterfaces.dll
D:\College Work\Advance DotNet\Practice\Dashboard_Demo\bin\Debug\net8.0\Microsoft.Data.SqlClient.dll
D:\College Work\Advance DotNet\Practice\Dashboard_Demo\bin\Debug\net8.0\Microsoft.Identity.Client.dll
D:\College Work\Advance DotNet\Practice\Dashboard_Demo\bin\Debug\net8.0\Microsoft.Identity.Client.Extensions.Msal.dll
D:\College Work\Advance DotNet\Practice\Dashboard_Demo\bin\Debug\net8.0\Microsoft.IdentityModel.Abstractions.dll
D:\College Work\Advance DotNet\Practice\Dashboard_Demo\bin\Debug\net8.0\Microsoft.IdentityModel.JsonWebTokens.dll
D:\College Work\Advance DotNet\Practice\Dashboard_Demo\bin\Debug\net8.0\Microsoft.IdentityModel.Logging.dll
D:\College Work\Advance DotNet\Practice\Dashboard_Demo\bin\Debug\net8.0\Microsoft.IdentityModel.Protocols.dll
D:\College Work\Advance DotNet\Practice\Dashboard_Demo\bin\Debug\net8.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
D:\College Work\Advance DotNet\Practice\Dashboard_Demo\bin\Debug\net8.0\Microsoft.IdentityModel.Tokens.dll
D:\College Work\Advance DotNet\Practice\Dashboard_Demo\bin\Debug\net8.0\Microsoft.SqlServer.Server.dll
D:\College Work\Advance DotNet\Practice\Dashboard_Demo\bin\Debug\net8.0\System.ClientModel.dll
D:\College Work\Advance DotNet\Practice\Dashboard_Demo\bin\Debug\net8.0\System.Configuration.ConfigurationManager.dll
D:\College Work\Advance DotNet\Practice\Dashboard_Demo\bin\Debug\net8.0\System.IdentityModel.Tokens.Jwt.dll
D:\College Work\Advance DotNet\Practice\Dashboard_Demo\bin\Debug\net8.0\System.Memory.Data.dll
D:\College Work\Advance DotNet\Practice\Dashboard_Demo\bin\Debug\net8.0\System.Runtime.Caching.dll
D:\College Work\Advance DotNet\Practice\Dashboard_Demo\bin\Debug\net8.0\System.Security.Cryptography.ProtectedData.dll
D:\College Work\Advance DotNet\Practice\Dashboard_Demo\bin\Debug\net8.0\de\Microsoft.Data.SqlClient.resources.dll
D:\College Work\Advance DotNet\Practice\Dashboard_Demo\bin\Debug\net8.0\es\Microsoft.Data.SqlClient.resources.dll
D:\College Work\Advance DotNet\Practice\Dashboard_Demo\bin\Debug\net8.0\fr\Microsoft.Data.SqlClient.resources.dll
D:\College Work\Advance DotNet\Practice\Dashboard_Demo\bin\Debug\net8.0\it\Microsoft.Data.SqlClient.resources.dll
D:\College Work\Advance DotNet\Practice\Dashboard_Demo\bin\Debug\net8.0\ja\Microsoft.Data.SqlClient.resources.dll
D:\College Work\Advance DotNet\Practice\Dashboard_Demo\bin\Debug\net8.0\ko\Microsoft.Data.SqlClient.resources.dll
D:\College Work\Advance DotNet\Practice\Dashboard_Demo\bin\Debug\net8.0\pt-BR\Microsoft.Data.SqlClient.resources.dll
D:\College Work\Advance DotNet\Practice\Dashboard_Demo\bin\Debug\net8.0\ru\Microsoft.Data.SqlClient.resources.dll
D:\College Work\Advance DotNet\Practice\Dashboard_Demo\bin\Debug\net8.0\zh-Hans\Microsoft.Data.SqlClient.resources.dll
D:\College Work\Advance DotNet\Practice\Dashboard_Demo\bin\Debug\net8.0\zh-Hant\Microsoft.Data.SqlClient.resources.dll
D:\College Work\Advance DotNet\Practice\Dashboard_Demo\bin\Debug\net8.0\runtimes\unix\lib\net8.0\Microsoft.Data.SqlClient.dll
D:\College Work\Advance DotNet\Practice\Dashboard_Demo\bin\Debug\net8.0\runtimes\win\lib\net8.0\Microsoft.Data.SqlClient.dll
D:\College Work\Advance DotNet\Practice\Dashboard_Demo\bin\Debug\net8.0\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.dll
D:\College Work\Advance DotNet\Practice\Dashboard_Demo\bin\Debug\net8.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
D:\College Work\Advance DotNet\Practice\Dashboard_Demo\bin\Debug\net8.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
D:\College Work\Advance DotNet\Practice\Dashboard_Demo\bin\Debug\net8.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
D:\College Work\Advance DotNet\Practice\Dashboard_Demo\bin\Debug\net8.0\runtimes\win\lib\net8.0\System.Runtime.Caching.dll
D:\College Work\Advance DotNet\Practice\Dashboard_Demo\obj\Debug\net8.0\Dashboard_Demo.csproj.AssemblyReference.cache
D:\College Work\Advance DotNet\Practice\Dashboard_Demo\obj\Debug\net8.0\Dashboard_Demo.GeneratedMSBuildEditorConfig.editorconfig
D:\College Work\Advance DotNet\Practice\Dashboard_Demo\obj\Debug\net8.0\Dashboard_Demo.AssemblyInfoInputs.cache
D:\College Work\Advance DotNet\Practice\Dashboard_Demo\obj\Debug\net8.0\Dashboard_Demo.AssemblyInfo.cs
D:\College Work\Advance DotNet\Practice\Dashboard_Demo\obj\Debug\net8.0\Dashboard_Demo.csproj.CoreCompileInputs.cache
D:\College Work\Advance DotNet\Practice\Dashboard_Demo\obj\Debug\net8.0\Dashboard_Demo.MvcApplicationPartsAssemblyInfo.cache
D:\College Work\Advance DotNet\Practice\Dashboard_Demo\obj\Debug\net8.0\Dashboard_Demo.RazorAssemblyInfo.cache
D:\College Work\Advance DotNet\Practice\Dashboard_Demo\obj\Debug\net8.0\Dashboard_Demo.RazorAssemblyInfo.cs
D:\College Work\Advance DotNet\Practice\Dashboard_Demo\obj\Debug\net8.0\staticwebassets.build.json
D:\College Work\Advance DotNet\Practice\Dashboard_Demo\obj\Debug\net8.0\staticwebassets.development.json
D:\College Work\Advance DotNet\Practice\Dashboard_Demo\obj\Debug\net8.0\staticwebassets\msbuild.Dashboard_Demo.Microsoft.AspNetCore.StaticWebAssets.props
D:\College Work\Advance DotNet\Practice\Dashboard_Demo\obj\Debug\net8.0\staticwebassets\msbuild.build.Dashboard_Demo.props
D:\College Work\Advance DotNet\Practice\Dashboard_Demo\obj\Debug\net8.0\staticwebassets\msbuild.buildMultiTargeting.Dashboard_Demo.props
D:\College Work\Advance DotNet\Practice\Dashboard_Demo\obj\Debug\net8.0\staticwebassets\msbuild.buildTransitive.Dashboard_Demo.props
D:\College Work\Advance DotNet\Practice\Dashboard_Demo\obj\Debug\net8.0\staticwebassets.pack.json
D:\College Work\Advance DotNet\Practice\Dashboard_Demo\obj\Debug\net8.0\scopedcss\Views\Shared\_Layout.cshtml.rz.scp.css
D:\College Work\Advance DotNet\Practice\Dashboard_Demo\obj\Debug\net8.0\scopedcss\bundle\Dashboard_Demo.styles.css
D:\College Work\Advance DotNet\Practice\Dashboard_Demo\obj\Debug\net8.0\scopedcss\projectbundle\Dashboard_Demo.bundle.scp.css
D:\College Work\Advance DotNet\Practice\Dashboard_Demo\obj\Debug\net8.0\Dashboar.6B720760.Up2Date
D:\College Work\Advance DotNet\Practice\Dashboard_Demo\obj\Debug\net8.0\Dashboard_Demo.dll
D:\College Work\Advance DotNet\Practice\Dashboard_Demo\obj\Debug\net8.0\refint\Dashboard_Demo.dll
D:\College Work\Advance DotNet\Practice\Dashboard_Demo\obj\Debug\net8.0\Dashboard_Demo.pdb
D:\College Work\Advance DotNet\Practice\Dashboard_Demo\obj\Debug\net8.0\Dashboard_Demo.genruntimeconfig.cache
D:\College Work\Advance DotNet\Practice\Dashboard_Demo\obj\Debug\net8.0\ref\Dashboard_Demo.dll
D:\College Work\Advance DotNet\Practice\DashBoard Creation\Dashboard_Demo\bin\Debug\net8.0\appsettings.Development.json
D:\College Work\Advance DotNet\Practice\DashBoard Creation\Dashboard_Demo\bin\Debug\net8.0\appsettings.json
D:\College Work\Advance DotNet\Practice\DashBoard Creation\Dashboard_Demo\bin\Debug\net8.0\Dashboard_Demo.staticwebassets.runtime.json
D:\College Work\Advance DotNet\Practice\DashBoard Creation\Dashboard_Demo\bin\Debug\net8.0\Dashboard_Demo.exe
D:\College Work\Advance DotNet\Practice\DashBoard Creation\Dashboard_Demo\bin\Debug\net8.0\Dashboard_Demo.deps.json
D:\College Work\Advance DotNet\Practice\DashBoard Creation\Dashboard_Demo\bin\Debug\net8.0\Dashboard_Demo.runtimeconfig.json
D:\College Work\Advance DotNet\Practice\DashBoard Creation\Dashboard_Demo\bin\Debug\net8.0\Dashboard_Demo.dll
D:\College Work\Advance DotNet\Practice\DashBoard Creation\Dashboard_Demo\bin\Debug\net8.0\Dashboard_Demo.pdb
D:\College Work\Advance DotNet\Practice\DashBoard Creation\Dashboard_Demo\bin\Debug\net8.0\Azure.Core.dll
D:\College Work\Advance DotNet\Practice\DashBoard Creation\Dashboard_Demo\bin\Debug\net8.0\Azure.Identity.dll
D:\College Work\Advance DotNet\Practice\DashBoard Creation\Dashboard_Demo\bin\Debug\net8.0\Microsoft.Bcl.AsyncInterfaces.dll
D:\College Work\Advance DotNet\Practice\DashBoard Creation\Dashboard_Demo\bin\Debug\net8.0\Microsoft.Data.SqlClient.dll
D:\College Work\Advance DotNet\Practice\DashBoard Creation\Dashboard_Demo\bin\Debug\net8.0\Microsoft.Identity.Client.dll
D:\College Work\Advance DotNet\Practice\DashBoard Creation\Dashboard_Demo\bin\Debug\net8.0\Microsoft.Identity.Client.Extensions.Msal.dll
D:\College Work\Advance DotNet\Practice\DashBoard Creation\Dashboard_Demo\bin\Debug\net8.0\Microsoft.IdentityModel.Abstractions.dll
D:\College Work\Advance DotNet\Practice\DashBoard Creation\Dashboard_Demo\bin\Debug\net8.0\Microsoft.IdentityModel.JsonWebTokens.dll
D:\College Work\Advance DotNet\Practice\DashBoard Creation\Dashboard_Demo\bin\Debug\net8.0\Microsoft.IdentityModel.Logging.dll
D:\College Work\Advance DotNet\Practice\DashBoard Creation\Dashboard_Demo\bin\Debug\net8.0\Microsoft.IdentityModel.Protocols.dll
D:\College Work\Advance DotNet\Practice\DashBoard Creation\Dashboard_Demo\bin\Debug\net8.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
D:\College Work\Advance DotNet\Practice\DashBoard Creation\Dashboard_Demo\bin\Debug\net8.0\Microsoft.IdentityModel.Tokens.dll
D:\College Work\Advance DotNet\Practice\DashBoard Creation\Dashboard_Demo\bin\Debug\net8.0\Microsoft.SqlServer.Server.dll
D:\College Work\Advance DotNet\Practice\DashBoard Creation\Dashboard_Demo\bin\Debug\net8.0\System.ClientModel.dll
D:\College Work\Advance DotNet\Practice\DashBoard Creation\Dashboard_Demo\bin\Debug\net8.0\System.Configuration.ConfigurationManager.dll
D:\College Work\Advance DotNet\Practice\DashBoard Creation\Dashboard_Demo\bin\Debug\net8.0\System.IdentityModel.Tokens.Jwt.dll
D:\College Work\Advance DotNet\Practice\DashBoard Creation\Dashboard_Demo\bin\Debug\net8.0\System.Memory.Data.dll
D:\College Work\Advance DotNet\Practice\DashBoard Creation\Dashboard_Demo\bin\Debug\net8.0\System.Runtime.Caching.dll
D:\College Work\Advance DotNet\Practice\DashBoard Creation\Dashboard_Demo\bin\Debug\net8.0\System.Security.Cryptography.ProtectedData.dll
D:\College Work\Advance DotNet\Practice\DashBoard Creation\Dashboard_Demo\bin\Debug\net8.0\de\Microsoft.Data.SqlClient.resources.dll
D:\College Work\Advance DotNet\Practice\DashBoard Creation\Dashboard_Demo\bin\Debug\net8.0\es\Microsoft.Data.SqlClient.resources.dll
D:\College Work\Advance DotNet\Practice\DashBoard Creation\Dashboard_Demo\bin\Debug\net8.0\fr\Microsoft.Data.SqlClient.resources.dll
D:\College Work\Advance DotNet\Practice\DashBoard Creation\Dashboard_Demo\bin\Debug\net8.0\it\Microsoft.Data.SqlClient.resources.dll
D:\College Work\Advance DotNet\Practice\DashBoard Creation\Dashboard_Demo\bin\Debug\net8.0\ja\Microsoft.Data.SqlClient.resources.dll
D:\College Work\Advance DotNet\Practice\DashBoard Creation\Dashboard_Demo\bin\Debug\net8.0\ko\Microsoft.Data.SqlClient.resources.dll
D:\College Work\Advance DotNet\Practice\DashBoard Creation\Dashboard_Demo\bin\Debug\net8.0\pt-BR\Microsoft.Data.SqlClient.resources.dll
D:\College Work\Advance DotNet\Practice\DashBoard Creation\Dashboard_Demo\bin\Debug\net8.0\ru\Microsoft.Data.SqlClient.resources.dll
D:\College Work\Advance DotNet\Practice\DashBoard Creation\Dashboard_Demo\bin\Debug\net8.0\zh-Hans\Microsoft.Data.SqlClient.resources.dll
D:\College Work\Advance DotNet\Practice\DashBoard Creation\Dashboard_Demo\bin\Debug\net8.0\zh-Hant\Microsoft.Data.SqlClient.resources.dll
D:\College Work\Advance DotNet\Practice\DashBoard Creation\Dashboard_Demo\bin\Debug\net8.0\runtimes\unix\lib\net8.0\Microsoft.Data.SqlClient.dll
D:\College Work\Advance DotNet\Practice\DashBoard Creation\Dashboard_Demo\bin\Debug\net8.0\runtimes\win\lib\net8.0\Microsoft.Data.SqlClient.dll
D:\College Work\Advance DotNet\Practice\DashBoard Creation\Dashboard_Demo\bin\Debug\net8.0\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.dll
D:\College Work\Advance DotNet\Practice\DashBoard Creation\Dashboard_Demo\bin\Debug\net8.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
D:\College Work\Advance DotNet\Practice\DashBoard Creation\Dashboard_Demo\bin\Debug\net8.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
D:\College Work\Advance DotNet\Practice\DashBoard Creation\Dashboard_Demo\bin\Debug\net8.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
D:\College Work\Advance DotNet\Practice\DashBoard Creation\Dashboard_Demo\bin\Debug\net8.0\runtimes\win\lib\net8.0\System.Runtime.Caching.dll
D:\College Work\Advance DotNet\Practice\DashBoard Creation\Dashboard_Demo\obj\Debug\net8.0\Dashboard_Demo.csproj.AssemblyReference.cache
D:\College Work\Advance DotNet\Practice\DashBoard Creation\Dashboard_Demo\obj\Debug\net8.0\Dashboard_Demo.GeneratedMSBuildEditorConfig.editorconfig
D:\College Work\Advance DotNet\Practice\DashBoard Creation\Dashboard_Demo\obj\Debug\net8.0\Dashboard_Demo.AssemblyInfoInputs.cache
D:\College Work\Advance DotNet\Practice\DashBoard Creation\Dashboard_Demo\obj\Debug\net8.0\Dashboard_Demo.AssemblyInfo.cs
D:\College Work\Advance DotNet\Practice\DashBoard Creation\Dashboard_Demo\obj\Debug\net8.0\Dashboard_Demo.csproj.CoreCompileInputs.cache
D:\College Work\Advance DotNet\Practice\DashBoard Creation\Dashboard_Demo\obj\Debug\net8.0\Dashboard_Demo.MvcApplicationPartsAssemblyInfo.cache
D:\College Work\Advance DotNet\Practice\DashBoard Creation\Dashboard_Demo\obj\Debug\net8.0\Dashboard_Demo.RazorAssemblyInfo.cache
D:\College Work\Advance DotNet\Practice\DashBoard Creation\Dashboard_Demo\obj\Debug\net8.0\Dashboard_Demo.RazorAssemblyInfo.cs
D:\College Work\Advance DotNet\Practice\DashBoard Creation\Dashboard_Demo\obj\Debug\net8.0\staticwebassets.build.json
D:\College Work\Advance DotNet\Practice\DashBoard Creation\Dashboard_Demo\obj\Debug\net8.0\staticwebassets.development.json
D:\College Work\Advance DotNet\Practice\DashBoard Creation\Dashboard_Demo\obj\Debug\net8.0\staticwebassets\msbuild.Dashboard_Demo.Microsoft.AspNetCore.StaticWebAssets.props
D:\College Work\Advance DotNet\Practice\DashBoard Creation\Dashboard_Demo\obj\Debug\net8.0\staticwebassets\msbuild.build.Dashboard_Demo.props
D:\College Work\Advance DotNet\Practice\DashBoard Creation\Dashboard_Demo\obj\Debug\net8.0\staticwebassets\msbuild.buildMultiTargeting.Dashboard_Demo.props
D:\College Work\Advance DotNet\Practice\DashBoard Creation\Dashboard_Demo\obj\Debug\net8.0\staticwebassets\msbuild.buildTransitive.Dashboard_Demo.props
D:\College Work\Advance DotNet\Practice\DashBoard Creation\Dashboard_Demo\obj\Debug\net8.0\staticwebassets.pack.json
